Manual tests.


c = add(a, b);
a, b, c

1244, 2555, 0x0ed7

10, 17858999000, 0x04287ab2e2

115792089237316195423570985008687907853269984665640564039457584007913129639926, 10, opCode[fe]

8, 115792089237316195423570985008687907853269984665640564039457584007913129639928, opCode[fe]

115792089237316195423570985008687907853269984665640564039457584007913129639926, 0, 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6

5, 115792089237316195423570985008687907853269984665640564039457584007913129639928, 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffd


c = sub(a, b);
a, b, c

100, 50, 0x03b6

10, 115792089237316195423570985008687907853269984665640564039457584007913129639926, revert

0, 10, revert

10, 11, revert

115792089237316195423570985008687907853269984665640564039457584007913129639926, 115792089237316195423570985008687907853269984665640564039457584007913129639925, 0x01

115792089237316195423570985008687907853269984665640564039457584007913129639926, 0, 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6

0, 0, 0x00


c = mul(a, b);
a, b, c

1000, 50, 0xc350

1606938044258990275541962092341162602522202993782792835301376, 1606938044258990275541962092341162602522202993782792835301376, opCode[fe]

115792089237316195423570985008687907853269984665640564039457584007913129639926, 10, opCode[fe]

10, 115792089237316195423570985008687907853269984665640564039457584007913129639926, opCode[fe]

115792089237316195423570985008687907853269984665640564039457584007913129639926, 1, 0xfffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6

0, 800, 0x00

0, 0, 0x00


c = div(a, b);
a, b, c

1000, 50, 0x14

20, 0, opCode[fe]

0, 115792089237316195423570985008687907853269984665640564039457584007913129639926, 0x00

89000, 89000, 0x01

1000, 13, 0x4c

1000, 1003, 0x00


c = signedAdd(a, b);
a, b, c

-1000, 50, -0x03b6

57896044618658097711785492504343953926634992332820282019728792003956564819967, 1, opCode[fe]

57896044618658097711785492504343953926634992332820282019728792003956564819967, 0, 0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff

-57896044618658097711785492504343953926634992332820282019728792003956564819968, 115792089237316195423570985008687907853269984665640564039457584007913129639926, 0x7ffffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff6

-100, 57896044618658097711785492504343953926634992332820282019728792003956564819968, 0x7fffffffffffffffffffffffffffffffffffffffffffffffffffffffffffff9c

-100, 10, -0x5a

-57896044618658097711785492504343953926634992332820282019728792003956564819968, 57896044618658097711785492504343953926634992332820282019728792003956564819968, 0x00

-100, 115792089237316195423570985008687907853269984665640564039457584007913129639926, opCode[fe]

-1809251394333065553493296640760748560207343510400633813116524750123642650624, 3618502788666131106986593281521497120414687020801267626233049500247285301248, 0x0400000000000000000000000000000000000000000000000000000000000000

-1809251394333065553493296640760748560207343510400633813116524750123642650624, 0, -0x0400000000000000000000000000000000000000000000000000000000000000

1809251394333065553493296640760748560207343510400633813116524750123642650624, 1809251394333065553493296640760748560207343510400633813116524750123642650624, 0x0800000000000000000000000000000000000000000000000000000000000000

c = signedSub(a, b);
a, b, c

-1000, 50, -0x041a

-57896044618658097711785492504343953926634992332820282019728792003956564819968, 1, opCode[fe]

-57896044618658097711785492504343953926634992332820282019728792003956564819968, 0, -0x8000000000000000000000000000000000000000000000000000000000000000

28948022309329048855892746252171976963317496166410141009864396001978282409984, 28948022309329048855892746252171976963317496166410141009864396001978282409984, -0x8000000000000000000000000000000000000000000000000000000000000000

0, 1, -0x01

57896044618658097711785492504343953926634992332820282019728792003956564819958, 115792089237316195423570985008687907853269984665640564039457584007913129639926, -0x8000000000000000000000000000000000000000000000000000000000000000

57896044618658097711785492504343953926634992332820282019728792003956564819967, 57896044618658097711785492504343953926634992332820282019728792003956564819968, -0x01

100, 115792089237316195423570985008687907853269984665640564039457584007913129639926, opCode[fe]

1809251394333065553493296640760748560207343510400633813116524750123642650624, 3618502788666131106986593281521497120414687020801267626233049500247285301248, -0x0400000000000000000000000000000000000000000000000000000000000000

1809251394333065553493296640760748560207343510400633813116524750123642650624, 0, 0x0400000000000000000000000000000000000000000000000000000000000000


c = minus(a, b);
a, b, c

1000, -50, 0x041a

0, 1, 0x00

57896044618658097711785492504343953926634992332820282019728792003956564819968, -57896044618658097711785492504343953926634992332820282019728792003956564819968, opCode[fe]

57896044618658097711785492504343953926634992332820282019728792003956564819968, 0, 0x8000000000000000000000000000000000000000000000000000000000000000

10, 10, 0x00

10, -1000, 0x03f2

28948022309329048855892746252171976963317496166410141009864396001978282409984, -28948022309329048855892746252171976963317496166410141009864396001978282409984, 0x8000000000000000000000000000000000000000000000000000000000000000

0, -1, 0x01

115792089237316195423570985008687907853269984665640564039457584007913129639926, -100, opCode[fe]
